-- llama.cpp version: 0.4.1-dev
CMAKE_BUILD_TYPE=Release
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: arm64
-- GGML_SYSTEM_ARCH: ARM
-- Could NOT find OpenMP_C (missing: OpenMP_C_FLAGS OpenMP_C_LIB_NAMES) 
-- Could NOT find OpenMP_CXX (missing: OpenMP_CXX_FLAGS OpenMP_CXX_LIB_NAMES) 
-- Could NOT find OpenMP (missing: OpenMP_C_FOUND OpenMP_CXX_FOUND) 
CMake Warning at /tmp/flva-llm-source/ggml/src/CMakeLists.txt:347 (message):
  OpenMP not found


-- Including CPU backend
-- ARM detected
-- Checking for ARM features using flags:
-- Adding CPU backend variant ggml-cpu:  
-- ggml version: 0.24.0
-- ggml commit:  unknown
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/ortalcohen/Documents/GitHub/flutter_local_voice_agent/build/llm-host
[1/6] Building CXX object CMakeFiles/flva_llm_smoke.dir/smoke.cpp.o
[2/6] Building CXX object CMakeFiles/flva_llm_adapter.dir/llm_adapter.cpp.o
[3/6] Linking CXX static library libflva_llm_adapter.a
[4/6] Linking CXX executable flva_llm_smoke
[5/6] Building CXX object CMakeFiles/flva_utf8_test.dir/utf8_test.cpp.o
[6/6] Linking CXX executable flva_utf8_test
utf8_trim=ok
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from /private/tmp/flva-tinyllama-q2.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.name str              = tinyllama_tinyllama-1.1b-chat-v1.0
llama_model_loader: - kv   2:                       llama.context_length u32              = 2048
llama_model_loader: - kv   3:                     llama.embedding_length u32              = 2048
llama_model_loader: - kv   4:                          llama.block_count u32              = 22
llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 5632
llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 4
llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  11:                          general.file_type u32              = 10
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,61249]   = ["▁ t", "e r", "i n", "▁ a", "e n...
llama_model_loader: - kv  17:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  18:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  19:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  20:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  21:                    tokenizer.chat_template str              = {% for message in messages %}\n{% if m...
llama_model_loader: - kv  22:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   45 tensors
llama_model_loader: - type q2_K:   45 tensors
create_tensor: loading tensor blk.19.attn_k.weight
create_tensor: loading tensor blk.19.attn_v.weight
create_tensor: loading tensor blk.19.attn_q.bias
create_tensor: loading tensor blk.19.attn_k.bias
create_tensor: loading tensor blk.19.attn_v.bias
create_tensor: loading tensor blk.19.attn_output.weight
create_tensor: loading tensor blk.19.attn_output.bias
create_tensor: loading tensor blk.19.ffn_norm.weight
create_tensor: loading tensor rope_freqs.weight
create_tensor: loading tensor blk.19.ffn_gate.weight
create_tensor: loading tensor blk.19.ffn_down.weight
create_tensor: loading tensor blk.19.ffn_up.weight
create_tensor: loading tensor blk.19.ffn_gate.bias
create_tensor: loading tensor blk.19.ffn_down.bias
create_tensor: loading tensor blk.19.ffn_up.bias
create_tensor: loading tensor blk.20.attn_norm.weight
create_tensor: loading tensor blk.20.attn_qkv.weight
create_tensor: loading tensor blk.20.attn_q.weight
create_tensor: loading tensor blk.20.attn_k.weight
create_tensor: loading tensor blk.20.attn_v.weight
create_tensor: loading tensor blk.20.attn_q.bias
create_tensor: loading tensor blk.20.attn_k.bias
create_tensor: loading tensor blk.20.attn_v.bias
create_tensor: loading tensor blk.20.attn_output.weight
create_tensor: loading tensor blk.20.attn_output.bias
create_tensor: loading tensor blk.20.ffn_norm.weight
create_tensor: loading tensor rope_freqs.weight
create_tensor: loading tensor blk.20.ffn_gate.weight
create_tensor: loading tensor blk.20.ffn_down.weight
create_tensor: loading tensor blk.20.ffn_up.weight
create_tensor: loading tensor blk.20.ffn_gate.bias
create_tensor: loading tensor blk.20.ffn_down.bias
create_tensor: loading tensor blk.20.ffn_up.bias
create_tensor: loading tensor blk.21.attn_norm.weight
create_tensor: loading tensor blk.21.attn_qkv.weight
create_tensor: loading tensor blk.21.attn_q.weight
create_tensor: loading tensor blk.21.attn_k.weight
create_tensor: loading tensor blk.21.attn_v.weight
create_tensor: loading tensor blk.21.attn_q.bias
create_tensor: loading tensor blk.21.attn_k.bias
create_tensor: loading tensor blk.21.attn_v.bias
create_tensor: loading tensor blk.21.attn_output.weight
create_tensor: loading tensor blk.21.attn_output.bias
create_tensor: loading tensor blk.21.ffn_norm.weight
create_tensor: loading tensor rope_freqs.weight
create_tensor: loading tensor blk.21.ffn_gate.weight
create_tensor: loading tensor blk.21.ffn_down.weight
create_tensor: loading tensor blk.21.ffn_up.weight
create_tensor: loading tensor blk.21.ffn_gate.bias
create_tensor: loading tensor blk.21.ffn_down.bias
create_tensor: loading tensor blk.21.ffn_up.bias
create_tensor: loading tensor blk.0.attn_q.scale
create_tensor: loading tensor blk.0.attn_k.scale
create_tensor: loading tensor blk.0.attn_v.scale
create_tensor: loading tensor blk.0.attn_output.scale
create_tensor: loading tensor blk.0.ffn_gate.scale
create_tensor: loading tensor blk.0.ffn_down.scale
create_tensor: loading tensor blk.0.ffn_up.scale
create_tensor: loading tensor blk.0.attn_q.input_scale
create_tensor: loading tensor blk.0.attn_k.input_scale
create_tensor: loading tensor blk.0.attn_v.input_scale
create_tensor: loading tensor blk.0.attn_output.input_scale
create_tensor: loading tensor blk.0.ffn_gate.input_scale
create_tensor: loading tensor blk.0.ffn_down.input_scale
create_tensor: loading tensor blk.0.ffn_up.input_scale
create_tensor: loading tensor blk.1.attn_q.scale
create_tensor: loading tensor blk.1.attn_k.scale
create_tensor: loading tensor blk.1.attn_v.scale
create_tensor: loading tensor blk.1.attn_output.scale
create_tensor: loading tensor blk.1.ffn_gate.scale
create_tensor: loading tensor blk.1.ffn_down.scale
create_tensor: loading tensor blk.1.ffn_up.scale
create_tensor: loading tensor blk.1.attn_q.input_scale
create_tensor: loading tensor blk.1.attn_k.input_scale
create_tensor: loading tensor blk.1.attn_v.input_scale
create_tensor: loading tensor blk.1.attn_output.input_scale
create_tensor: loading tensor blk.1.ffn_gate.input_scale
create_tensor: loading tensor blk.1.ffn_down.input_scale
create_tensor: loading tensor blk.1.ffn_up.input_scale
create_tensor: loading tensor blk.2.attn_q.scale
create_tensor: loading tensor blk.2.attn_k.scale
create_tensor: loading tensor blk.2.attn_v.scale
create_tensor: loading tensor blk.2.attn_output.scale
create_tensor: loading tensor blk.2.ffn_gate.scale
create_tensor: loading tensor blk.2.ffn_down.scale
create_tensor: loading tensor blk.2.ffn_up.scale
create_tensor: loading tensor blk.2.attn_q.input_scale
create_tensor: loading tensor blk.2.attn_k.input_scale
create_tensor: loading tensor blk.2.attn_v.input_scale
create_tensor: loading tensor blk.2.attn_output.input_scale
create_tensor: loading tensor blk.2.ffn_gate.input_scale
create_tensor: loading tensor blk.2.ffn_down.input_scale
create_tensor: loading tensor blk.2.ffn_up.input_scale
create_tensor: loading tensor blk.3.attn_q.scale
create_tensor: loading tensor blk.3.attn_k.scale
create_tensor: loading tensor blk.3.attn_v.scale
create_tensor: loading tensor blk.3.attn_output.scale
create_tensor: loading tensor blk.3.ffn_gate.scale
create_tensor: loading tensor blk.3.ffn_down.scale
create_tensor: loading tensor blk.3.ffn_up.scale
create_tensor: loading tensor blk.3.attn_q.input_scale
create_tensor: loading tensor blk.3.attn_k.input_scale
create_tensor: loading tensor blk.3.attn_v.input_scale
create_tensor: loading tensor blk.3.attn_output.input_scale
create_tensor: loading tensor blk.3.ffn_gate.input_scale
create_tensor: loading tensor blk.3.ffn_down.input_scale
create_tensor: loading tensor blk.3.ffn_up.input_scale
create_tensor: loading tensor blk.4.attn_q.scale
create_tensor: loading tensor blk.4.attn_k.scale
create_tensor: loading tensor blk.4.attn_v.scale
create_tensor: loading tensor blk.4.attn_output.scale
create_tensor: loading tensor blk.4.ffn_gate.scale
create_tensor: loading tensor blk.4.ffn_down.scale
create_tensor: loading tensor blk.4.ffn_up.scale
create_tensor: loading tensor blk.4.attn_q.input_scale
create_tensor: loading tensor blk.4.attn_k.input_scale
create_tensor: loading tensor blk.4.attn_v.input_scale
create_tensor: loading tensor blk.4.attn_output.input_scale
create_tensor: loading tensor blk.4.ffn_gate.input_scale
create_tensor: loading tensor blk.4.ffn_down.input_scale
create_tensor: loading tensor blk.4.ffn_up.input_scale
create_tensor: loading tensor blk.5.attn_q.scale
create_tensor: loading tensor blk.5.attn_k.scale
create_tensor: loading tensor blk.5.attn_v.scale
create_tensor: loading tensor blk.5.attn_output.scale
create_tensor: loading tensor blk.5.ffn_gate.scale
create_tensor: loading tensor blk.5.ffn_down.scale
create_tensor: loading tensor blk.5.ffn_up.scale
create_tensor: loading tensor blk.5.attn_q.input_scale
create_tensor: loading tensor blk.5.attn_k.input_scale
create_tensor: loading tensor blk.5.attn_v.input_scale
create_tensor: loading tensor blk.5.attn_output.input_scale
create_tensor: loading tensor blk.5.ffn_gate.input_scale
create_tensor: loading tensor blk.5.ffn_down.input_scale
create_tensor: loading tensor blk.5.ffn_up.input_scale
create_tensor: loading tensor blk.6.attn_q.scale
create_tensor: loading tensor blk.6.attn_k.scale
create_tensor: loading tensor blk.6.attn_v.scale
create_tensor: loading tensor blk.6.attn_output.scale
create_tensor: loading tensor blk.6.ffn_gate.scale
create_tensor: loading tensor blk.6.ffn_down.scale
create_tensor: loading tensor blk.6.ffn_up.scale
create_tensor: loading tensor blk.6.attn_q.input_scale
create_tensor: loading tensor blk.6.attn_k.input_scale
create_tensor: loading tensor blk.6.attn_v.input_scale
create_tensor: loading tensor blk.6.attn_output.input_scale
create_tensor: loading tensor blk.6.ffn_gate.input_scale
create_tensor: loading tensor blk.6.ffn_down.input_scale
create_tensor: loading tensor blk.6.ffn_up.input_scale
create_tensor: loading tensor blk.7.attn_q.scale
create_tensor: loading tensor blk.7.attn_k.scale
create_tensor: loading tensor blk.7.attn_v.scale
create_tensor: loading tensor blk.7.attn_output.scale
create_tensor: loading tensor blk.7.ffn_gate.scale
create_tensor: loading tensor blk.7.ffn_down.scale
create_tensor: loading tensor blk.7.ffn_up.scale
create_tensor: loading tensor blk.7.attn_q.input_scale
create_tensor: loading tensor blk.7.attn_k.input_scale
create_tensor: loading tensor blk.7.attn_v.input_scale
create_tensor: loading tensor blk.7.attn_output.input_scale
create_tensor: loading tensor blk.7.ffn_gate.input_scale
create_tensor: loading tensor blk.7.ffn_down.input_scale
create_tensor: loading tensor blk.7.ffn_up.input_scale
create_tensor: loading tensor blk.8.attn_q.scale
create_tensor: loading tensor blk.8.attn_k.scale
create_tensor: loading tensor blk.8.attn_v.scale
create_tensor: loading tensor blk.8.attn_output.scale
create_tensor: loading tensor blk.8.ffn_gate.scale
create_tensor: loading tensor blk.8.ffn_down.scale
create_tensor: loading tensor blk.8.ffn_up.scale
create_tensor: loading tensor blk.8.attn_q.input_scale
create_tensor: loading tensor blk.8.attn_k.input_scale
create_tensor: loading tensor blk.8.attn_v.input_scale
create_tensor: loading tensor blk.8.attn_output.input_scale
create_tensor: loading tensor blk.8.ffn_gate.input_scale
create_tensor: loading tensor blk.8.ffn_down.input_scale
create_tensor: loading tensor blk.8.ffn_up.input_scale
create_tensor: loading tensor blk.9.attn_q.scale
create_tensor: loading tensor blk.9.attn_k.scale
create_tensor: loading tensor blk.9.attn_v.scale
create_tensor: loading tensor blk.9.attn_output.scale
create_tensor: loading tensor blk.9.ffn_gate.scale
create_tensor: loading tensor blk.9.ffn_down.scale
create_tensor: loading tensor blk.9.ffn_up.scale
create_tensor: loading tensor blk.9.attn_q.input_scale
create_tensor: loading tensor blk.9.attn_k.input_scale
create_tensor: loading tensor blk.9.attn_v.input_scale
create_tensor: loading tensor blk.9.attn_output.input_scale
create_tensor: loading tensor blk.9.ffn_gate.input_scale
create_tensor: loading tensor blk.9.ffn_down.input_scale
create_tensor: loading tensor blk.9.ffn_up.input_scale
create_tensor: loading tensor blk.10.attn_q.scale
create_tensor: loading tensor blk.10.attn_k.scale
create_tensor: loading tensor blk.10.attn_v.scale
create_tensor: loading tensor blk.10.attn_output.scale
create_tensor: loading tensor blk.10.ffn_gate.scale
create_tensor: loading tensor blk.10.ffn_down.scale
create_tensor: loading tensor blk.10.ffn_up.scale
create_tensor: loading tensor blk.10.attn_q.input_scale
create_tensor: loading tensor blk.10.attn_k.input_scale
create_tensor: loading tensor blk.10.attn_v.input_scale
create_tensor: loading tensor blk.10.attn_output.input_scale
create_tensor: loading tensor blk.10.ffn_gate.input_scale
create_tensor: loading tensor blk.10.ffn_down.input_scale
create_tensor: loading tensor blk.10.ffn_up.input_scale
create_tensor: loading tensor blk.11.attn_q.scale
create_tensor: loading tensor blk.11.attn_k.scale
create_tensor: loading tensor blk.11.attn_v.scale
create_tensor: loading tensor blk.11.attn_output.scale
create_tensor: loading tensor blk.11.ffn_gate.scale
create_tensor: loading tensor blk.11.ffn_down.scale
create_tensor: loading tensor blk.11.ffn_up.scale
create_tensor: loading tensor blk.11.attn_q.input_scale
create_tensor: loading tensor blk.11.attn_k.input_scale
create_tensor: loading tensor blk.11.attn_v.input_scale
create_tensor: loading tensor blk.11.attn_output.input_scale
create_tensor: loading tensor blk.11.ffn_gate.input_scale
create_tensor: loading tensor blk.11.ffn_down.input_scale
create_tensor: loading tensor blk.11.ffn_up.input_scale
create_tensor: loading tensor blk.12.attn_q.scale
create_tensor: loading tensor blk.12.attn_k.scale
create_tensor: loading tensor blk.12.attn_v.scale
create_tensor: loading tensor blk.12.attn_output.scale
create_tensor: loading tensor blk.12.ffn_gate.scale
create_tensor: loading tensor blk.12.ffn_down.scale
create_tensor: loading tensor blk.12.ffn_up.scale
create_tensor: loading tensor blk.12.attn_q.input_scale
create_tensor: loading tensor blk.12.attn_k.input_scale
create_tensor: loading tensor blk.12.attn_v.input_scale
create_tensor: loading tensor blk.12.attn_output.input_scale
create_tensor: loading tensor blk.12.ffn_gate.input_scale
create_tensor: loading tensor blk.12.ffn_down.input_scale
create_tensor: loading tensor blk.12.ffn_up.input_scale
create_tensor: loading tensor blk.13.attn_q.scale
create_tensor: loading tensor blk.13.attn_k.scale
create_tensor: loading tensor blk.13.attn_v.scale
create_tensor: loading tensor blk.13.attn_output.scale
create_tensor: loading tensor blk.13.ffn_gate.scale
create_tensor: loading tensor blk.13.ffn_down.scale
create_tensor: loading tensor blk.13.ffn_up.scale
create_tensor: loading tensor blk.13.attn_q.input_scale
create_tensor: loading tensor blk.13.attn_k.input_scale
create_tensor: loading tensor blk.13.attn_v.input_scale
create_tensor: loading tensor blk.13.attn_output.input_scale
create_tensor: loading tensor blk.13.ffn_gate.input_scale
create_tensor: loading tensor blk.13.ffn_down.input_scale
create_tensor: loading tensor blk.13.ffn_up.input_scale
create_tensor: loading tensor blk.14.attn_q.scale
create_tensor: loading tensor blk.14.attn_k.scale
create_tensor: loading tensor blk.14.attn_v.scale
create_tensor: loading tensor blk.14.attn_output.scale
create_tensor: loading tensor blk.14.ffn_gate.scale
create_tensor: loading tensor blk.14.ffn_down.scale
create_tensor: loading tensor blk.14.ffn_up.scale
create_tensor: loading tensor blk.14.attn_q.input_scale
create_tensor: loading tensor blk.14.attn_k.input_scale
create_tensor: loading tensor blk.14.attn_v.input_scale
create_tensor: loading tensor blk.14.attn_output.input_scale
create_tensor: loading tensor blk.14.ffn_gate.input_scale
create_tensor: loading tensor blk.14.ffn_down.input_scale
create_tensor: loading tensor blk.14.ffn_up.input_scale
create_tensor: loading tensor blk.15.attn_q.scale
create_tensor: loading tensor blk.15.attn_k.scale
create_tensor: loading tensor blk.15.attn_v.scale
create_tensor: loading tensor blk.15.attn_output.scale
create_tensor: loading tensor blk.15.ffn_gate.scale
create_tensor: loading tensor blk.15.ffn_down.scale
create_tensor: loading tensor blk.15.ffn_up.scale
create_tensor: loading tensor blk.15.attn_q.input_scale
create_tensor: loading tensor blk.15.attn_k.input_scale
create_tensor: loading tensor blk.15.attn_v.input_scale
create_tensor: loading tensor blk.15.attn_output.input_scale
create_tensor: loading tensor blk.15.ffn_gate.input_scale
create_tensor: loading tensor blk.15.ffn_down.input_scale
create_tensor: loading tensor blk.15.ffn_up.input_scale
create_tensor: loading tensor blk.16.attn_q.scale
create_tensor: loading tensor blk.16.attn_k.scale
create_tensor: loading tensor blk.16.attn_v.scale
create_tensor: loading tensor blk.16.attn_output.scale
create_tensor: loading tensor blk.16.ffn_gate.scale
create_tensor: loading tensor blk.16.ffn_down.scale
create_tensor: loading tensor blk.16.ffn_up.scale
create_tensor: loading tensor blk.16.attn_q.input_scale
create_tensor: loading tensor blk.16.attn_k.input_scale
create_tensor: loading tensor blk.16.attn_v.input_scale
create_tensor: loading tensor blk.16.attn_output.input_scale
create_tensor: loading tensor blk.16.ffn_gate.input_scale
create_tensor: loading tensor blk.16.ffn_down.input_scale
create_tensor: loading tensor blk.16.ffn_up.input_scale
create_tensor: loading tensor blk.17.attn_q.scale
create_tensor: loading tensor blk.17.attn_k.scale
create_tensor: loading tensor blk.17.attn_v.scale
create_tensor: loading tensor blk.17.attn_output.scale
create_tensor: loading tensor blk.17.ffn_gate.scale
create_tensor: loading tensor blk.17.ffn_down.scale
create_tensor: loading tensor blk.17.ffn_up.scale
create_tensor: loading tensor blk.17.attn_q.input_scale
create_tensor: loading tensor blk.17.attn_k.input_scale
create_tensor: loading tensor blk.17.attn_v.input_scale
create_tensor: loading tensor blk.17.attn_output.input_scale
create_tensor: loading tensor blk.17.ffn_gate.input_scale
create_tensor: loading tensor blk.17.ffn_down.input_scale
create_tensor: loading tensor blk.17.ffn_up.input_scale
create_tensor: loading tensor blk.18.attn_q.scale
create_tensor: loading tensor blk.18.attn_k.scale
create_tensor: loading tensor blk.18.attn_v.scale
create_tensor: loading tensor blk.18.attn_output.scale
create_tensor: loading tensor blk.18.ffn_gate.scale
create_tensor: loading tensor blk.18.ffn_down.scale
create_tensor: loading tensor blk.18.ffn_up.scale
create_tensor: loading tensor blk.18.attn_q.input_scale
create_tensor: loading tensor blk.18.attn_k.input_scale
create_tensor: loading tensor blk.18.attn_v.input_scale
create_tensor: loading tensor blk.18.attn_output.input_scale
create_tensor: loading tensor blk.18.ffn_gate.input_scale
create_tensor: loading tensor blk.18.ffn_down.input_scale
create_tensor: loading tensor blk.18.ffn_up.input_scale
create_tensor: loading tensor blk.19.attn_q.scale
create_tensor: loading tensor blk.19.attn_k.scale
create_tensor: loading tensor blk.19.attn_v.scale
create_tensor: loading tensor blk.19.attn_output.scale
create_tensor: loading tensor blk.19.ffn_gate.scale
create_tensor: loading tensor blk.19.ffn_down.scale
create_tensor: loading tensor blk.19.ffn_up.scale
create_tensor: loading tensor blk.19.attn_q.input_scale
create_tensor: loading tensor blk.19.attn_k.input_scale
create_tensor: loading tensor blk.19.attn_v.input_scale
create_tensor: loading tensor blk.19.attn_output.input_scale
create_tensor: loading tensor blk.19.ffn_gate.input_scale
create_tensor: loading tensor blk.19.ffn_down.input_scale
create_tensor: loading tensor blk.19.ffn_up.input_scale
create_tensor: loading tensor blk.20.attn_q.scale
create_tensor: loading tensor blk.20.attn_k.scale
create_tensor: loading tensor blk.20.attn_v.scale
create_tensor: loading tensor blk.20.attn_output.scale
create_tensor: loading tensor blk.20.ffn_gate.scale
create_tensor: loading tensor blk.20.ffn_down.scale
create_tensor: loading tensor blk.20.ffn_up.scale
create_tensor: loading tensor blk.20.attn_q.input_scale
create_tensor: loading tensor blk.20.attn_k.input_scale
create_tensor: loading tensor blk.20.attn_v.input_scale
create_tensor: loading tensor blk.20.attn_output.input_scale
create_tensor: loading tensor blk.20.ffn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_down.input_scale
create_tensor: loading tensor blk.20.ffn_up.input_scale
create_tensor: loading tensor blk.21.attn_q.scale
create_tensor: loading tensor blk.21.attn_k.scale
create_tensor: loading tensor blk.21.attn_v.scale
create_tensor: loading tensor blk.21.attn_output.scale
create_tensor: loading tensor blk.21.ffn_gate.scale
create_tensor: loading tensor blk.21.ffn_down.scale
create_tensor: loading tensor blk.21.ffn_up.scale
create_tensor: loading tensor blk.21.attn_q.input_scale
create_tensor: loading tensor blk.21.attn_k.input_scale
create_tensor: loading tensor blk.21.attn_v.input_scale
create_tensor: loading tensor blk.21.attn_output.input_scale
create_tensor: loading tensor blk.21.ffn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_down.input_scale
create_tensor: loading tensor blk.21.ffn_up.input_scale
done_getting_tensors: tensor 'token_embd.weight' (q2_K) (and 199 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:   CPU_Mapped model buffer size =   407.84 MiB
load_tensors:   CPU_REPACK model buffer size =    51.27 MiB
.....................................................................................repack: repack tensor output.weight with q6_K_8x4
.
llama_context: constructing llama_context
llama_context: n_seq_max             = 1
llama_context: n_ctx                 = 2048
llama_context: n_ctx_seq             = 2048
llama_context: n_batch               = 2048
llama_context: n_ubatch              = 2048
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 2048
llama_context: n_outputs_max_per_seq = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.12 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache:        CPU KV buffer size =    44.00 MiB
llama_kv_cache: size =   44.00 MiB (  2048 cells,  22 layers,  1/1 seqs), K (f16):   22.00 MiB, V (f16):   22.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 1608
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 2048, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 2048, n_seqs =  1, n_outputs = 2048
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens = 2048, n_seqs =  1, n_outputs = 2048
sched_reserve:        CPU compute buffer size =   282.01 MiB
sched_reserve: graph nodes  = 688
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.72 ms, sched copies = 1
graph_compute: ggml_backend_sched_graph_compute_async failed with error 1
process_ubatch: failed to compute graph, compute status: 1
decode: removing memory module entries for seq_id = 0, pos = [0, +inf)
llama_decode: failed to decode, ret = 2
~llama_context:        CPU compute buffer size is 282.0078 MiB, matches expectation of 282.0078 MiB
reply= Thank you for your feedback. We're glad to hear that our team is making progress in improving the offline experience. We'll be sure to prioritize this feature in our next update. If you have any further suggestions or feedback, please don'
cancellation_during_decode=ok checks=3
over_context=ok
